ProductCode,Region,StoreCode,Date,Sales,Weekend
10000049,Asia,1001,3/1/18,2.5,0
10000049,Asia,1001,3/2/18,4.97,0
10000049,Asia,1001,3/3/18,0,1
10000049,Asia,1001,3/4/18,3.42,1
10000049,Asia,1001,3/5/18,7.93,0
10000049,Asia,1001,3/6/18,4.67,0
10000049,Asia,1001,3/7/18,4.06,0
10000049,Asia,1001,3/8/18,3.36,0
10000049,Asia,1001,3/9/18,2.5,0
10000049,Asia,1001,3/10/18,0,1
10000049,Asia,1001,3/11/18,3.18,1
10000049,Asia,1001,3/12/18,5.22,0
10000049,Asia,1001,3/13/18,0,0
10000049,Asia,1001,3/14/18,1.06,0
10000049,Asia,1001,3/15/18,0,0
10000049,Asia,1002,3/1/18,5.27,0
10000049,Asia,1002,3/2/18,3.86,0
10000049,Asia,1002,3/3/18,4.01,1
10000049,Asia,1002,3/4/18,2.2,1
10000049,Asia,1002,3/5/18,0,0
10000049,Asia,1002,3/6/18,4.32,0
10000049,Asia,1002,3/7/18,7,0
10000049,Asia,1002,3/8/18,6.07,0
10000049,Asia,1002,3/9/18,2.01,0
10000049,Asia,1002,3/10/18,7.95,1
10000049,Asia,1002,3/11/18,4.42,1
10000049,Asia,1002,3/12/18,7.48,0
10000049,Asia,1002,3/13/18,2.52,0
10000049,Asia,1002,3/14/18,6.52,0
10000049,Asia,1002,3/15/18,4.84,0
10000049,Europe,1003,3/1/18,7.38,0
10000049,Europe,1003,3/2/18,3.21,0
10000049,Europe,1003,3/3/18,2.24,1
10000049,Europe,1003,3/4/18,2.67,1
10000049,Europe,1003,3/5/18,2.35,0
10000049,Europe,1003,3/6/18,0,0
10000049,Europe,1003,3/7/18,5.73,0
10000049,Europe,1003,3/8/18,4,0
10000049,Europe,1003,3/9/18,2.63,0
10000049,Europe,1003,3/10/18,4.01,1
10000049,Europe,1003,3/11/18,0,1
10000049,Europe,1003,3/12/18,1.7,0
10000049,Europe,1003,3/13/18,1.38,0
10000049,Europe,1003,3/14/18,1.67,0
10000049,Europe,1003,3/15/18,0,0
10000049,Europe,1004,3/1/18,0,0
10000049,Europe,1004,3/2/18,6.03,0
10000049,Europe,1004,3/3/18,5.94,1
10000049,Europe,1004,3/4/18,0,1
10000049,Europe,1004,3/5/18,0,0
10000049,Europe,1004,3/6/18,3.44,0
10000049,Europe,1004,3/7/18,4.28,0
10000049,Europe,1004,3/8/18,5.38,0
10000049,Europe,1004,3/9/18,4.09,0
10000049,Europe,1004,3/10/18,2.42,1
10000049,Europe,1004,3/11/18,4.5,1
10000049,Europe,1004,3/12/18,5.94,0
10000049,Europe,1004,3/13/18,6.89,0
10000049,Europe,1004,3/14/18,6.76,0
10000049,Europe,1004,3/15/18,5.61,0
10000049,Americas,1005,3/1/18,7.98,0
10000049,Americas,1005,3/2/18,7.85,0
10000049,Americas,1005,3/3/18,2.01,1
10000049,Americas,1005,3/4/18,1.55,1
10000049,Americas,1005,3/5/18,1.82,0
10000049,Americas,1005,3/6/18,7.91,0
10000049,Americas,1005,3/7/18,3.04,0
10000049,Americas,1005,3/8/18,2.63,0
10000049,Americas,1005,3/9/18,0,0
10000049,Americas,1005,3/10/18,7.25,1
10000049,Americas,1005,3/11/18,5.67,1
10000049,Americas,1005,3/12/18,1.93,0
10000049,Americas,1005,3/13/18,1.36,0
10000049,Americas,1005,3/14/18,1.95,0
10000049,Americas,1005,3/15/18,0,0
10000051,Asia,1001,3/1/18,3.22,0
